Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
Çö´ëÀÚµ¿Â÷,¿¢¼¾Æ®,2010-11-16,2011-05-14,2012-03-07,7238,Á¤¸éÃæµ¹ ½Ã ¹èÅÍ¸® Àü±â¹è¼± ¼Õ»óÀ¸·Î Àü±âÇÕ¼±¿¡ ÀÇÇÑ È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀ¸·Î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÇÑ±¹¸ðÅÍÆ®·¹ÀÌµù,YZF-R125,2010-04-16,2010-09-13,2012-03-12,26,»çÀÌµå ½ºÅÄµå ½ºÀ§Ä¡ °íÁ¤º¼Æ® ºÒ·®À¸·Î º¼Æ®°¡ Ç®¸± °æ¿ì ÁÖÇà Áß ½Ãµ¿ÀÌ ²¨Áú ¼ö ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÇÑ±¹¸ðÅÍÆ®·¹ÀÌµù,V-MAX,2009-03-02,2010-06-04,2012-03-12,7,¿£Áø¿¡ À±È°¿ÀÀÏÀ» °ø±ÞÇÏ´Â ÆßÇÁºÒ·®À¸·Î ¿ÀÀÏÀÌ ¿£Áø¿¡ °ø±ÞµÇÁö ¾Ê¾Æ ÁÖÇà Áß ½Ãµ¿ÀÌ ²¨Áú ¼ö ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
¿¡ÀÌ¿¥Æ¼,¿¡ÀÌ¿¥Æ¼ ÁÙ·ºÄ¿,2010-06-04,2011-04-26,2012-03-16,59,ÀÓÀÇ·Î ±¸Á¶¹° µîÀ» ÀåÂøÇÏ¿© Â÷·® ÃÑÁß·®À» ÀÚ±âÀÎÁõ ÇÑ ³»¿ë°ú ´Ù¸£°Ô Á¦ÀÛÆÇ¸Å
¿¡ÀÌ¿¥Æ¼,¿¡ÀÌ¿¥Æ¼ ¾ð´õ¸®ÇÁÆ®,2010-06-03,2011-04-27,2012-03-16,167,ÀÓÀÇ·Î ±¸Á¶¹° µîÀ» ÀåÂøÇÏ¿© Â÷·® ÃÑÁß·®À» ÀÚ±âÀÎÁõ ÇÑ ³»¿ë°ú ´Ù¸£°Ô Á¦ÀÛÆÇ¸Å
¿¡ÇÁ¿¥ÄÉÀÌ,¸¶Á¦¶óÆ¼ ±×¶õÅõ¸®½º¸ðS,2008-07-01,2010-06-30,2012-03-26,22,"ÄÞºñ³×ÀÌ¼Ç ·¥ÇÁ(Á¦µ¿µî, ¹æÇâÁö½Ãµî, Â÷Æøµî) °áÇÔÀ¸·Î Á¡µîÀÌ µÇÁö ¾Ê¾Æ µÚµû¶ó¿À´Â ÀÚµ¿Â÷°¡ ¾ÕÂ÷ÀÇ ¿¹»ó ÁøÇà¹æÇâ(Á¤Áö, ¹æÇâÀüÈ¯ µî)À» ¾ËÁö ¸øÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå"
¿¡ÇÁ¿¥ÄÉÀÌ,¸¶Á¦¶óÆ¼ ±×¶õÄ«ºê¸®¿À,2008-07-01,2010-06-30,2012-03-26,2,"ÄÞºñ³×ÀÌ¼Ç ·¥ÇÁ(Á¦µ¿µî, ¹æÇâÁö½Ãµî, Â÷Æøµî) °áÇÔÀ¸·Î Á¡µîÀÌ µÇÁö ¾Ê¾Æ µÚµû¶ó¿À´Â ÀÚµ¿Â÷°¡ ¾ÕÂ÷ÀÇ ¿¹»ó ÁøÇà¹æÇâ(Á¤Áö, ¹æÇâÀüÈ¯ µî)À» ¾ËÁö ¸øÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå"
¿¡ÇÁ¿¥ÄÉÀÌ,¸¶Á¦¶óÆ¼ ±×¶õÅõ¸®½º¸ð,2008-07-01,2010-06-30,2012-03-26,6,"ÄÞºñ³×ÀÌ¼Ç ·¥ÇÁ(Á¦µ¿µî, ¹æÇâÁö½Ãµî, Â÷Æøµî) °áÇÔÀ¸·Î Á¡µîÀÌ µÇÁö ¾Ê¾Æ µÚµû¶ó¿À´Â ÀÚµ¿Â÷°¡ ¾ÕÂ÷ÀÇ ¿¹»ó ÁøÇà¹æÇâ(Á¤Áö, ¹æÇâÀüÈ¯ µî)À» ¾ËÁö ¸øÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå"
ÇÑ±¹´Ö»ê,QX56,2009-11-18,2011-11-23,2012-03-26,50,"¿¬·á¶óÀÎ¿¡ ºÎÂøµÇ¾î ÀÖ´Â ¿¬·á¾Ð·Â¼¾¼­°¡ ±ÔÁ¤º¸´Ù ³·Àº ÈûÀ¸·Î Á¶¸³µÇ¾î ¿¬·á°¡ ´©À¯ µÉ °¡´É¼ºÀÌ ÀÖ°í, ÁÖÇà Áß ½Ãµ¿ÀÌ ²¨Á® ¾ÈÀü¿îÇà¿¡ ÁöÀå"
ÇÑ±¹´Ö»ê,M56,2009-10-07,2011-11-25,2012-03-26,91,"¿¬·á¶óÀÎ¿¡ ºÎÂøµÇ¾î ÀÖ´Â ¿¬·á¾Ð·Â¼¾¼­°¡ ±ÔÁ¤º¸´Ù ³·Àº ÈûÀ¸·Î Á¶¸³µÇ¾î ¿¬·á°¡ ´©À¯ µÉ °¡´É¼ºÀÌ ÀÖ°í, ÁÖÇà Áß ½Ãµ¿ÀÌ ²¨Á® ¾ÈÀü¿îÇà¿¡ ÁöÀå"
ÇÑ±¹Áö¿¥,¾ËÆä¿Â 2.4 ÇÏÀÌºê¸®µå,2010-04-30,2012-03-05,2012-03-30,283,ÀüÁ¶µîÀÌ ÀÚµ¿Â÷¾ÈÀü±âÁØ»óÀÇ Çã¿ë±âÁØ º¸´Ù ³ô°Ô ºñÃçÁ® ¾ß°£ ¿îÇà ½Ã »ó´ë¹æ ¿îÀüÀÚÀÇ ½Ã¾ßÈ®º¸¸¦ ¾î·Æ°Ô ÇÏ´Â µî ¾ÈÀü¿îÇà¿¡ ÁöÀåÀ» ÁÙ °¡´É¼ºÀÌ ¹ß°ß
ÇÑ±¹Áö¿¥,¾ËÆä¿Â 2.4,2010-04-30,2012-03-05,2012-03-30,4834,ÀüÁ¶µîÀÌ ÀÚµ¿Â÷¾ÈÀü±âÁØ»óÀÇ Çã¿ë±âÁØ º¸´Ù ³ô°Ô ºñÃçÁ® ¾ß°£ ¿îÇà ½Ã »ó´ë¹æ ¿îÀüÀÚÀÇ ½Ã¾ßÈ®º¸¸¦ ¾î·Æ°Ô ÇÏ´Â µî ¾ÈÀü¿îÇà¿¡ ÁöÀåÀ» ÁÙ °¡´É¼ºÀÌ ¹ß°ß
ÇÑ±¹Áö¿¥,¾ËÆä¿Â 3.0,2010-04-30,2012-03-05,2012-03-30,7630,ÀüÁ¶µîÀÌ ÀÚµ¿Â÷¾ÈÀü±âÁØ»óÀÇ Çã¿ë±âÁØ º¸´Ù ³ô°Ô ºñÃçÁ® ¾ß°£ ¿îÇà ½Ã »ó´ë¹æ ¿îÀüÀÚÀÇ ½Ã¾ßÈ®º¸¸¦ ¾î·Æ°Ô ÇÏ´Â µî ¾ÈÀü¿îÇà¿¡ ÁöÀåÀ» ÁÙ °¡´É¼ºÀÌ ¹ß°ß
Æ÷¸£½¦,911Ä«·¹¶ó Ä«ºê¸®¿Ã·¹,2011-09-08,2012-01-24,2012-04-02,3,¿¬·áÆÄÀÌÇÁ ¿¬°áÀåÄ¡°¡ ³Ã°¢¼ö ÆÄÀÌÇÁ¿Í ´êÀ» °æ¿ì ³Ã°¢¼ö ¿­¿¡ ÀÇÇÑ º¯ÇüÀ¸·Î ¿¬·á°¡ ´©À¯ µÇ¾î ½Ãµ¿ÀÌ ²¨Á® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,911Ä«·¹¶óS,2011-09-08,2012-01-24,2012-04-02,49,¿¬·áÆÄÀÌÇÁ ¿¬°áÀåÄ¡°¡ ³Ã°¢¼ö ÆÄÀÌÇÁ¿Í ´êÀ» °æ¿ì ³Ã°¢¼ö ¿­¿¡ ÀÇÇÑ º¯ÇüÀ¸·Î ¿¬·á°¡ ´©À¯ µÇ¾î ½Ãµ¿ÀÌ ²¨Á® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,911Ä«·¹¶óS Ä«ºê¸®¿Ã·¹,2011-09-08,2012-01-24,2012-04-02,5,¿¬·áÆÄÀÌÇÁ ¿¬°áÀåÄ¡°¡ ³Ã°¢¼ö ÆÄÀÌÇÁ¿Í ´êÀ» °æ¿ì ³Ã°¢¼ö ¿­¿¡ ÀÇÇÑ º¯ÇüÀ¸·Î ¿¬·á°¡ ´©À¯ µÇ¾î ½Ãµ¿ÀÌ ²¨Á® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,911Ä«·¹¶ó,2011-09-08,2012-01-24,2012-04-02,10,¿¬·áÆÄÀÌÇÁ ¿¬°áÀåÄ¡°¡ ³Ã°¢¼ö ÆÄÀÌÇÁ¿Í ´êÀ» °æ¿ì ³Ã°¢¼ö ¿­¿¡ ÀÇÇÑ º¯ÇüÀ¸·Î ¿¬·á°¡ ´©À¯ µÇ¾î ½Ãµ¿ÀÌ ²¨Á® ¾ÈÀü¿îÇà¿¡ ÁöÀå
º¼º¸,V60,2011-05-16,2011-10-06,2012-04-06,14,¿îÀü¼® ¹× Á¶¼ö¼® ÇÏ´Ü¿¡ ÀÖ´Â Àü±â¹è¼±ÀÇ °íÁ¤ÀÌ ºÎÀûÀýÇÏ¿© ¿îÇà Áß ½Â°´ÀÇ Ã¼Áß¿¡ ÀÇÇØ ÁÂ¼®ÀÌ ´­·ÁÁö¸é¼­ ¹è¼±ÀÌ ²÷¾îÁ® ¿¡¾î¹éÀÌ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
º¼º¸,S60,2011-05-16,2011-10-14,2012-04-06,22,¿îÀü¼® ¹× Á¶¼ö¼® ÇÏ´Ü¿¡ ÀÖ´Â Àü±â¹è¼±ÀÇ °íÁ¤ÀÌ ºÎÀûÀýÇÏ¿© ¿îÇà Áß ½Â°´ÀÇ Ã¼Áß¿¡ ÀÇÇØ ÁÂ¼®ÀÌ ´­·ÁÁö¸é¼­ ¹è¼±ÀÌ ²÷¾îÁ® ¿¡¾î¹éÀÌ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
º¼º¸,XC70,2011-05-16,2011-10-06,2012-04-06,25,¿îÀü¼® ¹× Á¶¼ö¼® ÇÏ´Ü¿¡ ÀÖ´Â Àü±â¹è¼±ÀÇ °íÁ¤ÀÌ ºÎÀûÀýÇÏ¿© ¿îÇà Áß ½Â°´ÀÇ Ã¼Áß¿¡ ÀÇÇØ ÁÂ¼®ÀÌ ´­·ÁÁö¸é¼­ ¹è¼±ÀÌ ²÷¾îÁ® ¿¡¾î¹éÀÌ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
º¼º¸,XC60,2011-05-16,2011-10-14,2012-04-06,25,¿îÀü¼® ¹× Á¶¼ö¼® ÇÏ´Ü¿¡ ÀÖ´Â Àü±â¹è¼±ÀÇ °íÁ¤ÀÌ ºÎÀûÀýÇÏ¿© ¿îÇà Áß ½Â°´ÀÇ Ã¼Áß¿¡ ÀÇÇØ ÁÂ¼®ÀÌ ´­·ÁÁö¸é¼­ ¹è¼±ÀÌ ²÷¾îÁ® ¿¡¾î¹éÀÌ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
º¼º¸,S80,2011-05-16,2011-10-06,2012-04-06,93,¿îÀü¼® ¹× Á¶¼ö¼® ÇÏ´Ü¿¡ ÀÖ´Â Àü±â¹è¼±ÀÇ °íÁ¤ÀÌ ºÎÀûÀýÇÏ¿© ¿îÇà Áß ½Â°´ÀÇ Ã¼Áß¿¡ ÀÇÇØ ÁÂ¼®ÀÌ ´­·ÁÁö¸é¼­ ¹è¼±ÀÌ ²÷¾îÁ® ¿¡¾î¹éÀÌ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,DYNA MODEL,2010-07-07,2011-12-05,2012-04-09,39,ºê·¹ÀÌÅ© ¶óÀÎÀÇ ³»ºÎ ÀçÁú ºÒ·®À¸·Î ºê·¹ÀÌÅ© È£½º°¡ °¥¶óÁ® ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯µÇ¾î Á¦µ¿ÀÌ µÇÁö ¾ÊÀ» °¡´É¼ºÀÌ ¹ß°ßµÇ¾î ¸®ÄÝ½Ç½Ã
±âÈï¸ðÅÍ½º,SOFTAIL MODEL,2010-07-07,2011-12-05,2012-04-09,38,ºê·¹ÀÌÅ© ¶óÀÎÀÇ ³»ºÎ ÀçÁú ºÒ·®À¸·Î ºê·¹ÀÌÅ© È£½º°¡ °¥¶óÁ® ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯µÇ¾î Á¦µ¿ÀÌ µÇÁö ¾ÊÀ» °¡´É¼ºÀÌ ¹ß°ßµÇ¾î ¸®ÄÝ½Ç½Ã
½ºÅÚ¶õÆ¼½º,±×·£´õº¸ÀÌÀú,2007-12-10,2008-01-30,2012-04-10,46,¿¡¾îÄÁ ¹æ¿­±â¿¡¼­ ¹ß»ýÇÑ ¹°ÀÌ Â÷Ã¼¿ÜºÎ·Î ¹èÃâµÇ¾î¾ß ÇÏ³ª ¿¡¾î¹éÁ¦¾îÀåÄ¡·Î À¯ÀÔµÇ¾î ¿¡¾î¹éÀÌ Á¤»óÀûÀ¸·Î ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,528i,2007-03-08,2009-08-26,2012-04-13,20,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,650i,2005-09-19,2010-03-24,2012-04-13,63,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,523i,2005-02-18,2007-02-23,2012-04-13,2957,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,550i,2005-03-17,2006-12-20,2012-04-13,20,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,535d,2005-07-12,2009-04-27,2012-04-13,26,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,535xi,2008-05-29,2009-10-05,2012-04-13,2,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,M6,2008-07-22,2009-02-02,2012-04-13,18,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,520i,2003-08-28,2009-09-23,2012-04-13,2332,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,525i,2003-09-09,2009-12-17,2012-04-13,12423,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,M5,2005-07-25,2008-09-15,2012-04-13,65,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,525d,2004-04-21,2007-04-04,2012-04-13,2,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,645Ci,2004-03-01,2005-08-23,2012-04-13,49,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,535i,2007-06-25,2008-09-10,2012-04-13,6,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,530i,2003-04-08,2009-09-23,2012-04-13,1170,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,545i,2005-10-23,2008-10-15,2012-04-13,33,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,528xi,2007-05-30,2009-01-12,2012-04-13,3,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,520d,2008-04-15,2009-12-05,2012-04-13,582,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,525xi,2005-06-21,2006-09-06,2012-04-13,3,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,530xi,2005-06-01,2006-10-09,2012-04-13,5,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,530d,2006-02-28,2006-11-30,2012-04-13,2,¹èÅÍ¸® ÄÉÀÌºíÀÌ Â÷Ã¼¿¡ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ Â÷Ã¼Áøµ¿¿¡ ÀÇÇØ ¹èÅÍ¸® ¿¬°áºÎÀ§°¡ ´À½¼ÇØÁ® Àü±âÀúÇ×ÀÌ Áõ°¡ÇÏ¿© È­Àç°¡ ¹ß»ýÇÒ °¡´É¼ºÀÌ ÀÖ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,MONSTER1100 EVO,2010-07-19,2012-02-06,2012-04-23,1,¸®¾î ÈÙ ½ºÆ÷Å©¿¡¼­ ±Õ¿­ÀÌ ¹ß»ýÇÏ¿© ÁÖÇà Áß ÆÄ¼ÕµÇ¾î ÀüµµµÇ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,MONSTER796 ABS,2010-07-19,2012-02-06,2012-04-23,1,¸®¾î ÈÙ ½ºÆ÷Å©¿¡¼­ ±Õ¿­ÀÌ ¹ß»ýÇÏ¿© ÁÖÇà Áß ÆÄ¼ÕµÇ¾î ÀüµµµÇ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,MONSTER1100EVO,2010-07-19,2012-02-06,2012-04-23,2,¸®¾î ÈÙ ½ºÆ÷Å©¿¡¼­ ±Õ¿­ÀÌ ¹ß»ýÇÏ¿© ÁÖÇà Áß ÆÄ¼ÕµÇ¾î ÀüµµµÇ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,HYPERMOTARD796,2010-07-19,2012-02-06,2012-04-23,1,¸®¾î ÈÙ ½ºÆ÷Å©¿¡¼­ ±Õ¿­ÀÌ ¹ß»ýÇÏ¿© ÁÖÇà Áß ÆÄ¼ÕµÇ¾î ÀüµµµÇ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÇÑ±¹Áö¿¥,¿Ã¶õµµ 2.0 µðÁ©,2011-11-07,2012-01-16,2012-04-27,571,ÁÂ¼®ÀÌ Á¤È®È÷ °íÁ¤µÇÁö ¾Ê¾Æ ÁÖÇà Áß °íÁ¤ ÀåÄ¡°¡ ºüÁú °æ¿ì ¾ÈÀü¿îÇà¿¡ ÁöÀåÀ» ÁÙ °¡´É¼ºÀÌ ¹ß°ßµÊ
